0 11111.74127670081 0:-0.74776 1:-0.84413999 2:0.056129999 3:0.067950003 4:1.443 5:1.74256 6:0.36344001 7:-1.88174 8:-1.2656 9:-1.59117 10:-0.068000004 11:-0.54461998 12:0.42596 13:-0.48460999 14:-0.04504 15:0.033209998 16:-0.54461998 17:0.30403 18:-0.53048003 19:0.065480001 20:0.34628001 21:-0.52302998 22:0.40713 23:-0.48613 24:-0.071500003 
0 354.0130565664053 0:-1.21596 1:-1.08424 2:-1.0823801 3:-0.28184 4:2.74914 5:0.98563999 6:-0.44488999 7:-0.65078998 8:-0.78026998 9:-1.71561 10:0.75095999 11:-0.24225999 12:-0.48737001 13:0.16099 14:-0.14995 15:0.26989001 16:0.13789999 17:-0.27573001 18:-0.12589 19:0.47848001 20:0.31624001 21:0.056990001 22:-0.34678999 23:0.048319999 24:0.42407 
0 16384 0:0.25882 1:0.82156003 2:-0.44661 3:-0.86409998 4:-0.95657998 5:0.72220999 6:1.0852799 7:0.058169998 8:0.08066 9:0.57366002 10:-0.75016999 11:-0.73667002 12:0.60876 13:-0.60466999 14:-0.54543 15:-0.040369999 16:-0.88872999 17:0.59781998 18:-0.72224998 19:-0.67580003 20:-0.18429001 21:-0.83442003 22:0.64486998 23:-0.64366001 24:-0.66165 
0 296.2048301405951 0:-1.05428 1:0.080509998 2:-0.67286998 3:-0.71446002 4:-0.57191998 5:0.12238 6:0.71059 7:1.12019 8:0.74157 9:0.40766001 10:1.21892 11:-0.72096997 12:0.42105001 13:-0.57911998 14:-0.73412001 15:0.10384 16:-0.88226998 17:0.65324998 18:-0.67646003 19:-0.75207001 20:0.28461 21:-0.84372997 22:0.61799002 23:-0.60101002 24:-0.96294999 
0 10488.34531936208 0:0.25148001 1:0.88077003 2:-0.22787 3:-1.19753 4:-0.49204999 5:1.0486 6:0.40761 7:-0.43127999 8:-0.23432 9:0.93918002 10:-0.60385001 11:-0.85758001 12:0.70341003 13:-0.61619002 14:-0.79503 15:-0.071039997 16:-0.96942002 17:0.71358001 18:-0.72790998 19:-0.99011999 20:0.12882 21:-0.88169998 22:0.75963002 23:-0.6498 24:-0.88897997 
0 5610.12969236715 0:0.47861999 1:0.47847 2:0.41150001 3:-0.23593 4:-0.032779999 5:0.34220001 6:0.06656 7:-0.61526 8:-0.39950001 9:0.090630002 10:-0.18026 11:-0.51494998 12:0.57177001 13:-0.50490999 14:-0.00398 15:0.02582 16:-0.60835999 17:0.54587001 18:-0.58794999 19:-0.21373001 20:0.25823 21:-0.52717 22:0.55944002 23:-0.52972001 24:-0.091169998 
0 16384 0:0.59481001 1:0.51503998 2:0.56269997 3:-0.53509998 4:-0.72868001 5:-0.16547 6:0.090750001 7:0.42319 8:-0.22395 9:1.17346 10:0.00029 11:-0.75599003 12:0.71303999 13:-0.58043998 14:-0.62132001 15:0.51990002 16:-0.87124002 17:0.73812002 18:-0.69269001 19:-0.85275 20:0.64881998 21:-0.78742999 22:0.74870002 23:-0.62431997 24:-0.65715998 
0 16384 0:0.46737999 1:0.57837999 2:-0.71513999 3:-1.4126199 4:-0.99180001 5:1.0362999 6:0.64060003 7:0.97526002 8:0.18477 9:0.84039003 10:0.044810001 11:-0.88615 12:0.72307998 13:-0.61747003 14:-1.14841 15:0.73431998 16:-1.02895 17:0.70247 18:-0.74071997 19:-1.51537 20:0.79404998 21:-0.91864002 22:0.75677001 23:-0.65658998 24:-1.14065 
0 4401.131157190362 0:-0.56023002 1:0.34051999 2:-0.78574002 3:-1.39033 4:-0.89328998 5:1.31863 6:1.74248 7:0.26651001 8:0.28095999 9:0.30342999 10:-1.51273 11:-1.0802799 12:0.60642999 13:-0.66198999 14:-1.83338 15:-0.90502 16:-1.12049 17:0.6311 18:-0.76747 19:-1.75958 20:-0.78895998 21:-1.06507 22:0.69094998 23:-0.68757999 24:-1.82714 
0 63.69495659989628 0:0.17906 1:0.79258001 2:0.16843 3:-0.56588 4:-0.20373 5:0.54341 6:0.43779999 7:-0.39337 8:-0.25773999 9:0.11441 10:-0.40425 11:-0.17804 12:0.42745 13:-0.35808 14:0.38378 15:0.39904001 16:-0.57006001 17:0.41196001 18:-0.53451997 19:-0.01093 20:0.43074 21:-0.34922999 22:0.14731 23:-0.24267 24:0.086489998 
0 4779.969493418314 0:-0.024669999 1:0.13677999 2:0.19188 3:-0.91330999 4:-0.049180001 5:1.3247499 6:0.87067997 7:-1.02016 8:-0.56272 9:0.05556 10:-0.87963998 11:-0.90136999 12:0.63406003 13:-0.64016998 14:-0.81290001 15:-0.40434 16:-0.86220002 17:0.60720003 18:-0.73132002 19:-0.64854002 20:0.029100001 21:-0.86277997 22:0.71218002 23:-0.66320002 24:-0.70372999 
0 7107.024283103856 0:0.38284999 1:0.1815 2:-0.16320001 3:-0.89480001 4:-0.51863003 5:0.96337003 6:0.78744 7:-0.20498 8:0.090109996 9:0.076109998 10:-0.67460001 11:-0.51626003 12:0.57872999 13:-0.51966 14:-0.099100001 15:-0.01894 16:-0.83039999 17:0.58503997 18:-0.68659002 19:-0.49043 20:-0.17876001 21:-0.73918998 22:0.63907999 23:-0.60336 24:-0.43630001 
0 436.7467292722468 0:-1.67381 1:-0.85606003 2:-2.04252 3:-1.5201499 4:-1.14994 5:1.05094 6:1.4025 7:2.0809901 8:2.5594399 9:-0.51397002 10:2.2228799 11:-1.0317301 12:0.55005002 13:-0.65386999 14:-1.57232 15:1.70585 16:-1.0707 17:0.61173999 18:-0.75226003 19:-1.5947 20:1.6012 21:-1.00322 22:0.61931998 23:-0.67233002 24:-1.4721299 
479.818376708777 0 0:-2.13255 1:-1.7868 2:-2.2344401 3:-1.42646 4:-0.45095 5:1.54032 6:1.40019 7:1.61771 8:2.6565299 9:-1.4680901 10:2.0137999 11:-1.0328 12:0.54645997 13:-0.65305001 14:-1.66292 15:1.6921099 16:-1.0448101 17:0.57690001 18:-0.74207997 19:-1.73024 20:1.61308 21:-0.99743998 22:0.59663999 23:-0.66715002 24:-1.75007 
0 16384 0:0.5068 1:0.99259001 2:0.10043 3:-1.00042 4:-0.96134001 5:0.39805999 6:0.94353998 7:0.091590002 8:0.00495 9:0.87270999 10:-0.45072001 11:-0.72589999 12:0.55743998 13:-0.56971997 14:-0.42477 15:0.43876001 16:-0.87676001 17:0.53878999 18:-0.68893999 19:-0.58766001 20:0.24857 21:-0.78331 22:0.59385002 23:-0.60523999 24:-0.55940002 
0 6047.788106881786 0:1.1935199 1:0.75617999 2:1.03938 3:-0.48923001 4:-0.18866999 5:0.25093001 6:-0.10131 7:-1.04269 8:-0.80333 9:0.85210001 10:0.15501 11:0.10013 12:0.35332999 13:0.00144 14:0.52982998 15:0.77692997 16:-0.29387 17:0.37955999 18:-0.28795001 19:0.26756001 20:0.71906 21:-0.044840001 22:0.14545 23:0.0017199999 24:0.39491999 
0 1447.119427669376 0:-0.25571999 1:-0.068800002 2:-0.42523 3:-0.0093 4:1.67729 5:1.13318 6:-0.56260997 7:-1.09383 8:-1.11647 9:-1.15598 10:-1.41467 11:-0.27619001 12:0.65245998 13:-0.43816999 14:0.32314 15:-1.84594 16:-0.25003999 17:0.44859999 18:-0.396 19:0.35246 20:-1.40433 21:-0.17381001 22:0.47850999 23:-0.37116 24:0.38666001 
0 7633.426778226234 0:0.72121 1:0.73104 2:0.94047999 3:0.00288 4:0.61417001 5:0.07948 6:-0.20644 7:-1.07074 8:-0.94867003 9:-0.24513 10:-0.59170997 11:0.30206001 12:0.91786999 13:-0.1452 14:0.79135001 15:-1.23094 16:0.11815 17:0.92500001 18:-0.14621 19:0.72387999 20:-0.41328001 21:0.20641001 22:0.72516 23:-0.16031 24:0.76569003 
0 3110.781908370444 0:-0.055429999 1:0.09262 2:1.11426 3:0.15446 4:0.54707998 5:-0.0067799999 6:0.14918999 7:-0.90744001 8:-0.78473997 9:-0.37301999 10:0.27781999 11:-0.66408998 12:0.47451001 13:-0.54878002 14:-0.19696 15:-0.24260999 16:-0.53232998 17:0.69698 18:-0.58166999 19:0.030950001 20:-0.12897 21:-0.63218999 22:0.62145001 23:-0.57275999 24:-0.15804 
0 1377.264904545286 0:0.19641 1:-0.12599 2:0.26971999 3:-0.32556999 4:0.1829 5:0.71771997 6:-0.071110003 7:-0.74396002 8:-0.20038 9:-0.20192 10:0.29186001 11:-0.029519999 12:0.57633001 13:-0.27728 14:0.46408999 15:-0.14053001 16:-0.27555001 17:0.83535999 18:-0.38821 19:0.27384999 20:0.45835999 21:-0.22454999 22:0.64205998 23:-0.36607999 24:0.29262 
0 99.05891715314729 0:1.15925 1:1.72014 2:0.66492999 3:-0.35802001 4:-0.04843 5:0.45177001 6:0.1631 7:-0.98236001 8:-0.80167001 9:-0.12052 10:-2.0490899 11:2.08529 12:0.51682001 13:1.74385 14:1.60676 15:-3.5634699 16:0.81239998 17:1.70017 18:0.68175 19:1.10181 20:-2.5160899 21:1.38222 22:0.7773 23:0.99721003 24:1.38908 
0 1029.746513076488 0:-0.33311 1:-0.25933999 2:-0.78274 3:-1.03356 4:-0.39271 5:0.90358001 6:0.44036999 7:0.29378 8:0.61504 9:0.34143001 10:0.60289001 11:-0.87342 12:0.47839999 13:-0.59123999 14:-0.93823999 15:1.25492 16:-0.95028001 17:0.51073998 18:-0.69288999 19:-1.09199 20:1.012 21:-0.87886 22:0.54143 23:-0.61082 24:-1.0238 
0 16384 0:0.49869001 1:1.22302 2:0.02189 3:-0.94019002 4:-1.07955 5:0.37055001 6:1.10347 7:0.073090002 8:-0.13743 9:1.00423 10:-1.22562 11:-0.92394 12:0.64908999 13:-0.63371998 14:-1.0122 15:-0.64769 16:-0.99571002 17:0.66446 18:-0.74452001 19:-0.98255002 20:-0.55774999 21:-0.93215001 22:0.70222998 23:-0.66766 24:-1.01446 
0 16384 0:0.13787 1:0.65495002 2:-0.44681999 3:-0.97413999 4:-0.81501001 5:0.65451998 6:1.0575 7:0.10822 8:0.13291 9:0.64872998 10:-0.48176 11:-0.82808 12:0.69084001 13:-0.61523002 14:-0.83253002 15:-0.067610003 16:-0.99532998 17:0.67242998 18:-0.74445999 19:-1.0661401 20:-0.049630001 21:-0.91062999 22:0.70424998 23:-0.65908998 24:-0.96178001 
0 4628.930443316304 0:-0.03613 1:0.47650999 2:0.16684 3:-0.68602997 4:-0.23745 5:0.65521997 6:0.59135997 7:-0.44275001 8:-0.20072 9:0.23086999 10:1.42247 11:-0.81226999 12:0.47832 13:-0.59145999 14:-0.66500002 15:1.90425 16:-0.90469998 17:0.50691003 18:-0.69836003 19:-0.74177998 20:1.61156 21:-0.83166999 22:0.54789001 23:-0.61636001 24:-0.76108003 
84.95377817310646 0 0:-0.81413001 1:-0.347 2:-1.41259 3:-0.70691001 4:-0.35519001 5:0.092859998 6:0.55776 7:1.35273 8:1.29439 9:0.00514 10:1.64047 11:-0.6512 12:0.25334001 13:-0.43917999 14:-0.70795 15:1.43952 16:0.033459999 17:-0.71302998 18:0.0073299999 19:-0.17134 20:1.37345 21:-0.30719 22:-0.032710001 23:-0.28011 24:-0.22994 
654.7492342395833 0 0:-0.79007 1:-0.18871 2:-1.67338 3:-0.97448999 4:-0.58876997 5:0.1024 6:0.31542 7:2.04601 8:1.8655699 9:-0.061149999 10:1.14284 11:-0.4817 12:-0.062739998 13:-0.27252999 14:-0.62515002 15:1.49287 16:0.76515001 17:-2.1025801 18:0.87747002 19:-0.25608 20:0.95363998 21:0.094329998 22:-0.65665001 23:0.072499998 24:-0.24924999 
0 6049.082812882676 0:-1.8141299 1:-1.80397 2:-0.23396 3:0.41371 4:1.3765399 5:1.4645801 6:1.06205 7:-1.1407599 8:-0.74485999 9:-2.22312 10:-1.04799 11:-0.86996001 12:0.40537 13:-0.57226998 14:-0.97429001 15:-0.6936 16:-0.92540997 17:0.40739 18:-0.67205 19:-0.91788 20:-1.48485 21:-0.86461002 22:0.47049999 23:-0.59346002 24:-1.0022 
141.0998032427434 0 0:-1.63458 1:-1.14379 2:-1.35511 3:-0.71483999 4:0.37674999 5:1.12537 6:0.85782999 7:0.73717999 8:1.17796 9:-1.50193 10:1.52714 11:-0.73650002 12:0.46783999 13:-0.61546999 14:-0.59663999 15:0.53184003 16:1.05607 17:0.46461999 18:0.18080001 19:0.15353 20:0.44635001 21:0.23435999 22:0.27417001 23:-0.30963001 24:0.13737001 
0 16384 0:1.23666 1:1.19349 2:0.32032999 3:-1.0641201 4:-0.58418 5:1.26094 6:0.59375 7:-0.92692 8:-0.78763002 9:0.57951999 10:-1.42189 11:-0.53724998 12:0.84174001 13:-0.52017999 14:-0.13231 15:-1.26773 16:-0.70617002 17:0.81189001 18:-0.64608997 19:-0.2139 20:-1.0865999 21:-0.59262002 22:0.84603 23:-0.56220001 24:-0.17614 
0 16384 0:0.037360001 1:0.10575 2:0.35242 3:-0.55881 4:0.25892001 5:1.73844 6:0.35034999 7:-1.51922 8:-0.70441997 9:-0.66522002 10:-0.62449998 11:-0.044629999 12:0.83381999 13:-0.38424999 14:0.45087001 15:-0.81037998 16:-0.41223001 17:0.77152997 18:-0.54975998 19:0.27805999 20:-0.48524001 21:-0.33974001 22:0.78406 23:-0.47983 24:0.25418001 
0 16384 0:0.14574 1:-0.16452 2:0.41319999 3:-0.57217997 4:0.3644 5:2.0799899 6:0.78784001 7:-2.0222399 8:-1.19139 9:-0.70924997 10:-0.71651 11:-0.43144 12:0.81536001 13:-0.49075001 14:0.099480003 15:-0.79262 16:-0.55444998 17:0.77766001 18:-0.60878003 19:0.094679996 20:-0.29995999 21:-0.45482999 22:0.82789999 23:-0.52177 24:0.089230001 
0 145.6579265128188 0:0.86421001 1:0.43700999 2:0.86127001 3:-0.50195998 4:0.49805 5:0.71144998 6:-0.40239999 7:-1.36353 8:-0.87388003 9:0.14398 10:-0.44124001 11:0.10129 12:0.87099999 13:-0.24849001 14:0.60171002 15:-0.46645001 16:-0.15924001 17:0.95753998 18:-0.37101999 19:0.43592 20:-0.10149 21:-0.047630001 22:0.78454 23:-0.31793001 24:0.51635998 
0 5596.994016425046 0:1.0335799 1:1.03435 2:0.93614 3:-0.39488 4:-0.14427 5:0.48695001 6:-0.41023999 7:-0.77612001 8:-0.92022002 9:0.58608001 10:-0.15848 11:0.32519999 12:0.97745001 13:-0.1592 14:0.69186002 15:-0.51242 16:0.2624 17:1.3208801 18:-0.14235 19:0.61908001 20:-0.038649999 21:0.17371 22:0.90951002 23:-0.22761001 24:0.62410003 
0 5107.681124795224 0:0.39227 1:0.8082 2:0.95252001 3:-0.20524 4:0.01754 5:0.13145 6:0.12024 7:-0.70660001 8:-0.78649002 9:0.27432001 10:-1.79625 11:-0.40193 12:0.25080001 13:-0.39103001 14:0.074069999 15:-1.57535 16:-0.62005001 17:0.36111 18:-0.57855999 19:-0.14944001 20:-2.1173501 21:-0.44727001 22:0.34191999 23:-0.43838999 24:0.0077599999 
0 10451.49617310434 0:-1.22372 1:-0.2322 2:-0.91737998 3:-0.79023999 4:1.52871 5:0.72842997 6:0.43711001 7:0.70832998 8:-0.38332 9:-1.22918 10:-1.56304 11:-0.89447999 12:0.63819999 13:-0.64454001 14:-0.85788 15:-1.40701 16:-0.94090003 17:0.63911998 18:-0.74598002 19:-0.72277999 20:-1.89077 21:-0.89798999 22:0.66868001 23:-0.67342001 24:-0.82547998 
0 13954.1946881877 0:-0.96547002 1:-0.15614 2:-0.37807 3:-1.18042 4:0.34086999 5:0.63397998 6:0.22325 7:0.47349 8:-0.16835999 9:0.71397001 10:-1.45186 11:-1.02097 12:0.61062998 13:-0.65881002 14:-1.35646 15:-1.26845 16:-1.10394 17:0.63196999 18:-0.76824999 19:-1.48645 20:-1.7278 21:-1.0160201 22:0.68308997 23:-0.68667001 24:-1.3414 
0 1088.972438817233 0:-0.44927999 1:-1.25933 2:1.01436 3:0.42289001 4:-0.41190001 5:0.05782 6:1.001 7:-0.18968999 8:-0.28257 9:-0.36752 10:-1.11798 11:-0.98245001 12:0.53965998 13:-0.65166003 14:-1.23852 15:-0.2992 16:-1.0328799 17:0.55901998 18:-0.75393999 19:-1.23722 20:-1.47201 21:-0.97667003 22:0.62673002 23:-0.67873001 24:-1.23092 
