8192 0:-0.80027997 1:-0.49467 2:-0.8933 3:-0.89200997 4:-0.28130001 5:0.74789 6:1.0756201 7:0.24512 8:0.83227003 9:-0.17059 10:-2.16098 11:-0.90687001 12:0.50770998 13:-0.61799002 14:-1.06584 15:-1.6418999 16:-0.94591999 17:0.49603 18:-0.70866001 19:-1.1553 20:-2.4302499 21:-0.88212001 22:0.50797999 23:-0.61416 24:-1.16149 
2250.911537407351 0:0.021190001 1:-0.8477 2:0.42646 3:1.73183 4:0.81594998 5:-1.57499 6:-1.29778 7:-0.33858001 8:-0.37154999 9:0.055259999 10:0.28863001 11:0.16818 12:-0.26666999 13:-0.036710002 14:0.58952999 15:0.12448 16:0.41736999 17:-0.52489001 18:0.12323 19:0.75607002 20:0.043949999 21:0.23564 22:-0.25288999 23:-0.01436 24:0.66447002 
8192 0:-1.46003 1:-2.34233 2:0.32980001 3:1.40694 4:0.82859999 5:0.088179998 6:-0.018920001 7:-0.40147001 8:0.13181999 9:-1.9243 10:1.0762399 11:-0.352 12:-0.18804 13:-0.22036 14:-0.20300999 15:1.33786 16:-0.39287001 17:-0.22555999 18:-0.33511999 19:-0.10625 20:1.0082 21:-0.44154999 22:0.0078999996 23:-0.34354001 24:-0.29361999 
4137.651921820671 0:-1.73127 1:-1.66662 2:-0.63984001 3:0.11279 4:1.63653 5:1.37196 6:0.90562999 7:-0.86141002 8:-0.648 9:-2.0536001 10:1.10979 11:-0.89976001 12:0.52293003 13:-0.63679999 14:-0.87380999 15:1.60413 16:-0.90666002 17:0.5072 18:-0.7295 19:-0.73154002 20:1.30757 21:-0.90524 22:0.59075999 23:-0.66100001 24:-0.95073003 
8192 0:-0.64977002 1:-1.47657 2:1.53052 3:1.48286 4:0.70305002 5:0.12533 6:-0.37419 7:-0.69628 8:-0.71240002 9:-1.8516901 10:0.12299 11:0.80185997 12:-0.34654 13:0.24977 14:1.01406 15:-0.30447999 16:0.63058001 17:0.06072 18:0.15555 19:0.95045 20:-0.090989999 21:0.60719001 22:-0.1707 23:0.1057 24:0.93827999 
8192 0:0.099909998 1:0.55559999 2:-0.72132999 3:-0.42844999 4:0.79175001 5:-0.85497999 6:-1.33187 7:0.71921003 8:0.56050003 9:0.68989998 10:1.10375 11:0.056449998 12:-0.45247 13:0.078539997 14:0.3466 15:0.96315002 16:0.61290997 17:-0.85127997 18:0.47865 19:0.70420003 20:0.97526002 21:0.20716999 22:-0.42054 23:0.097860001 24:0.49044999 
26.46850759534643 0:-0.89036 1:-0.87813002 2:-0.76990002 3:0.089510001 4:1.94859 5:-0.23545 6:-0.91452998 7:0.066129997 8:0.02299 9:-0.87374002 10:-0.072719999 11:-0.20211001 12:-0.02768 13:-0.26367 14:0.24174 15:-0.071220003 16:0.27267 17:-0.33353999 18:0.019859999 19:0.61563998 20:-0.10149 21:-0.1198 22:0.02148 23:-0.26822001 24:0.32271001 
8192 0:-0.5413 1:-0.51415002 2:-0.21742 3:-0.24129 4:0.64591998 5:1.09417 6:0.62463999 7:-0.63889998 8:-0.53100997 9:-0.96345001 10:-0.24034999 11:-0.86205 12:0.65675998 13:-0.62124997 14:-0.77215999 15:0.066629998 16:-0.93537998 17:0.67132002 18:-0.73497999 19:-0.68983001 20:0.099610001 21:-0.89495999 22:0.70142001 23:-0.66268998 24:-0.83648002 
8192 0:-0.96188003 1:-1.2818 2:0.56725001 3:1.19779 4:0.50831002 5:0.15316001 6:0.067749999 7:-0.68772 8:-0.35710001 9:-1.33803 10:0.17802 11:-0.25887001 12:0.10063 13:-0.36179 14:0.19454999 15:0.30344 16:-0.40514001 17:0.073509999 18:-0.46856999 19:0.092349999 20:0.19013999 21:-0.32694 22:0.13301 23:-0.38920999 24:0.04064 
8192 0:1.7906801 1:1.30979 2:-0.31683001 3:0.32034999 4:-0.086609997 5:-1.73054 6:-1.46852 7:0.45734 8:0.25373 9:1.46296 10:-0.033780001 11:1.04598 12:-0.39243001 13:0.52553999 14:1.15227 15:-0.48223001 16:1.39877 17:-0.69932002 18:0.93625998 19:1.13693 20:-0.49146 21:1.32239 22:-0.59490001 23:0.72356999 24:1.21259 
8192 0:0.54035997 1:0.39515999 2:0.39785001 3:-0.64081001 4:-0.25718001 5:0.52104998 6:0.81800997 7:-0.62449002 8:-0.57435 9:0.39337 10:-1.75286 11:-0.71069002 12:0.53824002 13:-0.57841003 14:-0.31685001 15:-1.55428 16:-0.83130997 17:0.5485 18:-0.69142002 19:-0.44821 20:-2.0869 21:-0.72939003 22:0.61135 23:-0.60652 24:-0.39313999 
8192 0:-1.30856 1:-1.76255 2:-0.80212998 3:-0.13189 4:1.33903 5:1.68198 6:0.66668999 7:-1.00568 8:-0.63713002 9:-1.4693201 10:-1.3868999 11:-0.86707002 12:0.57950997 13:-0.64282 14:-0.65425998 15:-1.10906 16:-0.94949001 17:0.61435002 18:-0.74896002 19:-0.69683999 20:-1.55129 21:-0.91542 22:0.65855002 23:-0.67300999 24:-0.83824003 
8192 0:0.16868 1:-0.21419001 2:0.78122997 3:1.14511 4:-0.27274999 5:-0.95213997 6:-0.73729002 7:0.24365 8:0.28924 9:-0.33572 10:-0.67947 11:1.35629 12:-1.7694401 13:1.25017 14:1.01569 15:-0.70692003 16:1.36545 17:-1.71857 18:1.36016 19:1.00666 20:-0.88281 21:1.19449 22:-1.53382 23:1.08731 24:1.00605 
669.9666030629957 0:-1.36792 1:-0.038380001 2:-2.2692201 3:-1.5723701 4:-0.67009997 5:0.40321001 6:1.14952 7:1.9924099 8:2.35741 9:-0.12199 10:1.15452 11:-0.83613002 12:0.32826999 13:-0.54177999 14:-1.43001 15:1.72079 16:-0.78561997 17:0.096579999 18:-0.52267998 19:-0.95951003 20:1.07795 21:-0.81955999 22:0.34839001 23:-0.54751998 24:-1.41307 
3914.685684518835 0:0.90587002 1:1.45507 2:0.076849997 3:-0.051729999 4:-0.68444997 5:-0.75963998 6:-0.40176001 7:0.052379999 8:-0.29683 9:1.67793 10:0.45835999 11:-0.1749 12:-0.098530002 13:-0.17292 14:0.16779 15:0.35181001 16:-0.49778 17:0.086960003 18:-0.45644 19:-0.098810002 20:0.51056999 21:-0.25661999 22:0.043129999 23:-0.2667 24:0.10032 
8192 0:0.93039 1:1.0869401 2:-0.28255001 3:0.26350999 4:0.68627 5:-1.21351 6:-1.38591 7:0.42550001 8:-0.14823 9:0.57196999 10:0.27695 11:0.97987998 12:-1.0922199 13:0.82810003 14:1.02124 15:-0.095339999 16:1.35437 17:-1.4636199 18:1.32241 19:1.14212 20:0.16113999 21:1.09653 22:-1.27755 23:0.99137002 24:1.05841 
8192 0:1.12962 1:0.04755 2:1.01643 3:0.74339998 4:-0.69751 5:-0.88982999 6:-0.69559997 7:-0.27845001 8:-0.42675 9:1.19524 10:0.30645999 11:0.21053 12:-0.1561 13:0.10889 14:0.62535 15:0.39844 16:-0.06882 17:-0.26334 18:0.045540001 19:0.4136 20:0.65641999 21:0.18979 22:-0.42629001 23:0.26457 24:0.54218 
8192 0:0.95550001 1:0.74325001 2:-0.39844999 3:0.13499001 4:-0.00036000001 5:-1.13684 6:-1.199 7:0.61606997 8:0.51203001 9:0.83552998 10:0.80413997 11:1.04447 12:-1.37744 13:0.90932 14:0.83781999 15:0.53052002 16:1.73858 17:-2.25599 18:1.86932 19:0.99386001 20:0.59151 21:1.26183 22:-1.6123 23:1.17206 24:0.94155997 
8192 0:1.14421 1:0.51064003 2:0.73698002 3:0.76591003 4:-0.43819001 5:-1.39142 6:-0.84442002 7:0.081299998 8:0.02688 9:0.83366001 10:0.42296001 11:0.8829 12:-1.1833 13:0.78055 14:0.92088997 15:0.21246 16:1.04566 17:-1.80463 18:1.22386 19:0.95993 20:0.17017999 21:1.06826 22:-1.5418299 23:1.09214 24:0.98319 
8192 0:1.31449 1:1.2467099 2:-0.73466003 3:-0.2256 4:0.01128 5:-1.50711 6:-1.43057 7:0.71262997 8:0.63229001 9:1.64525 10:0.99384999 11:0.65069002 12:-0.96367002 13:0.54110003 14:0.7105 15:0.63080001 16:1.5301501 17:-2.1308501 18:1.6561 19:0.93914002 20:0.65268999 21:1.07576 22:-1.47876 23:1.0515701 24:0.89243001 
5759.047046306269 0:0.61233002 1:-0.42309001 2:1.35734 3:1.1806 4:-0.41031 5:-0.99242002 6:-0.87321001 7:-0.51756001 8:-0.52762002 9:0.85597003 10:0.49505001 11:0.71899003 12:-0.79202998 13:0.60435998 14:0.86335999 15:0.46331 16:0.45653999 17:-0.96908998 18:0.52499998 19:0.72294998 20:0.63859999 21:0.70002002 22:-0.96197999 23:0.67088997 24:0.78855002 
8192 0:0.43566 1:0.53315002 2:0.00288 3:-1.12196 4:-0.86770999 5:0.64955997 6:1.52101 7:-0.03283 8:-0.35216999 9:0.87207001 10:-1.13032 11:-0.95779002 12:0.61627001 13:-0.64841998 14:-1.02844 15:-0.48229 16:-1.02856 17:0.63858002 18:-0.75588 19:-1.06112 20:-0.46017 21:-0.95784998 22:0.69163001 23:-0.67613 24:-1.0557801 
8192 0:0.41762 1:0.092820004 2:0.21709 3:0.70547003 4:0.00352 5:-0.57424003 6:-0.20197999 7:-0.38387001 8:-0.19915999 9:0.022 10:-0.69981003 11:0.64293998 12:0.27651 13:-0.01496 14:0.93726999 15:-1.16643 16:1.0503 17:0.57776999 18:0.43177 19:1.0209399 20:-0.91437 21:0.76994997 22:0.23913001 23:0.090020001 24:0.99010998 
8192 0:0.88866001 1:0.71324003 2:-0.38949999 3:0.1085 4:-0.56102997 5:-1.31587 6:-0.56799001 7:0.71785998 8:0.57391 9:1.32471 10:0.063000001 11:0.70778 12:-0.38920999 13:0.21872 14:0.90420002 15:-0.13957 16:1.12164 17:-0.86789 18:0.64816999 19:0.90644997 20:-0.15563001 21:0.86272001 22:-0.5438 23:0.33763999 24:0.95629001 
8004.306921487952 0:1.52858 1:1.0470999 2:0.15816 3:0.30963001 4:-0.3206 5:-1.47067 6:-0.89507002 7:0.22346 8:-0.13249999 9:1.52457 10:0.02667 11:0.69321001 12:0.12616 13:0.11655 14:1.0549901 15:-0.74917001 16:0.76454002 17:0.44012001 18:0.29706001 19:1.02855 20:-0.34782001 21:0.74734998 22:0.19269 23:0.17896999 24:1.06533 
8192 0:1.00971 1:0.66504002 2:-0.10497 3:0.29214001 4:-0.24078 5:-1.13043 6:-0.37781999 7:0.49577001 8:0.03906 9:0.7669 10:0.31624001 11:0.64188999 12:-0.33531001 13:0.14765 14:0.87639999 15:-0.12415 16:0.86208999 17:-0.38102001 18:0.30778 19:0.89521998 20:-0.047419999 21:0.75454003 22:-0.35242999 23:0.20933001 24:0.94142002 
8192 0:0.82304001 1:0.63202 2:0.082029998 3:0.36532 4:-0.27566999 5:-0.69863999 6:-0.30103999 7:0.015729999 8:-0.02093 9:0.42686 10:-0.02533 11:0.61282003 12:0.28369001 13:0.077169999 14:1.00188 15:-0.99317002 16:0.52670997 17:0.58034998 18:0.11875 19:0.90746999 20:-0.45989999 21:0.60501999 22:0.29466 23:0.11015 24:0.96244001 
8192 0:0.91227001 1:0.69479001 2:0.01873 3:0.46138 4:-0.24891999 5:-1.06011 6:-0.46026999 7:0.29951999 8:-0.0056799999 9:0.63221997 10:0.37998 11:0.65631002 12:-0.21674 13:0.11375 14:0.91339999 15:0.01256 16:1.05344 17:-0.43895999 18:0.41543999 19:0.93719 20:0.20782 21:0.83495998 22:-0.30322 23:0.1957 24:0.93532002 
8192 0:0.90184999 1:0.88062 2:-0.38569999 3:0.12376 4:-0.45190999 5:-1.2349401 6:-0.62511998 7:0.76085001 8:0.58082002 9:0.99286997 10:0.68502003 11:0.80473 12:-0.45811999 13:0.30744001 14:0.88880998 15:0.30127999 16:1.33061 17:-0.62405002 18:0.79562002 19:0.94373 20:0.50020999 21:1.0007499 22:-0.57059002 23:0.42684001 24:0.95422 
8192 0:-0.16532999 1:-1.0741301 2:0.81862998 3:1.03816 4:0.74552 5:-0.19326 6:-0.83579999 7:-0.81527001 8:-0.42155001 9:-0.72126001 10:-1.15773 11:0.45102999 12:-0.074979998 13:0.015 14:0.87296999 15:-0.98374999 16:0.38269001 17:-0.11836 18:0.026249999 19:0.81874001 20:-1.00773 21:0.40226999 22:-0.10562 23:0.0074700001 24:0.83252001 
8192 0:0.82641 1:1.04301 2:0.96284997 3:-0.65131003 4:-0.50966001 5:0.58209997 6:0.36983001 7:-0.89815003 8:-0.66201001 9:0.60334998 10:-0.33677 11:-0.26098001 12:0.62401003 13:-0.34085 14:0.28979 15:0.41800001 16:-0.52871001 17:0.61627001 18:-0.54550999 19:0.12627 20:0.42328 21:-0.36684 22:0.56445003 23:-0.35934001 24:0.20213 
8192 0:-0.12449 1:1.08512 2:-0.13679001 3:-0.99763 4:-0.31830999 5:0.56955999 6:1.25279 7:0.0087000001 8:-0.29635 9:0.23017 10:-0.40061 11:-0.99229002 12:0.62851 13:-0.65183997 14:-1.2923 15:0.13895001 16:-1.08596 17:0.63989002 18:-0.76314998 19:-1.45525 20:0.28358001 21:-0.99348998 22:0.69655001 23:-0.68136001 24:-1.27336 
8192 0:0.96658999 1:-0.030579999 2:1.4971 3:1.85781 4:-0.37447 5:-1.8678 6:-1.3727601 7:-0.36326 8:-0.40119001 9:0.76982999 10:0.20522 11:1.78687 12:-1.3328 13:1.44586 14:1.35594 15:-0.25635001 16:1.18521 17:-0.62900001 18:0.90246999 19:1.21728 20:0.10859 21:1.5682499 22:-1.02786 23:1.16361 24:1.26791 
6482.871297383122 0:0.84513003 1:0.75316 2:0.96174997 3:-0.25938001 4:0.17155001 5:0.56726998 6:0.26012999 7:-1.5680799 8:-0.89398003 9:-0.061379999 10:-1.3953 11:0.19728 12:0.79198998 13:-0.1973 14:0.74207997 15:-1.46667 16:-0.02696 17:0.85473001 18:-0.29787999 19:0.62422001 20:-1.13632 21:0.12211 22:0.75081998 23:-0.19807 24:0.67883998 
8192 0:0.3836 1:0.12671 2:1.2709 3:0.28022999 4:-0.15487 5:1.0617501 6:0.51968998 7:-1.55597 8:-1.09325 9:-0.72916001 10:-0.75016999 11:-0.10388 12:0.80075002 13:-0.35573 14:0.52026999 15:-0.88862997 16:-0.31345001 17:0.76063001 18:-0.48065999 19:0.41198 20:-0.43511 21:-0.206 22:0.78004003 23:-0.41909999 24:0.44639 
8192 0:0.37771001 1:-0.40654001 2:1.36227 3:1.2685601 4:-0.020679999 5:-0.71715999 6:-0.73073 7:-0.62265998 8:-0.48370001 9:-0.17211001 10:-0.56691003 11:1.26586 12:-0.43647 13:0.77407998 14:1.28397 15:-1.0293 16:0.69112998 17:0.12025 18:0.37525001 19:1.02702 20:-0.73695999 21:0.93439001 22:-0.24665999 23:0.50901002 24:1.1457601 
1131.598045925453 0:1.3187 1:2.1291499 2:0.17166001 3:-1.43918 4:-1.93575 5:-0.20116 6:0.97825998 7:0.87090999 8:0.11714 9:2.26162 10:1.4198101 11:-1.04733 12:0.58418 13:-0.65911001 14:-1.5435801 15:2.0857799 16:-1.10649 17:0.61049998 18:-0.76463002 19:-1.68297 20:1.69077 21:-1.02437 22:0.66443998 23:-0.6832 24:-1.48358 
4408.369434802549 0:1.1733 1:1.10895 2:-0.18367 3:0.47016999 4:0.68752003 5:-1.86237 6:-1.88662 7:0.57380003 8:-0.03647 9:1.10981 10:0.27136001 11:0.89209002 12:-1.08315 13:0.69296998 14:0.94625002 15:-0.0046600001 16:1.2729599 17:-1.58155 18:1.1889 19:1.08846 20:0.035939999 21:0.99847001 22:-1.12414 23:0.81926 24:1.02958 
5569.58818296127 0:1.62635 1:1.64054 2:-0.18945 3:0.35143 4:0.044199999 5:-1.75875 6:-1.3907599 7:0.36291 8:0.070880003 9:1.33443 10:0.51876998 11:1.6325099 12:-2.2792699 13:1.82569 14:1.11049 15:0.01664 16:1.97214 17:-2.4969399 18:2.31042 19:1.2496001 20:-0.00211 21:2.0170701 22:-2.6349299 23:2.32848 24:1.28197 
8192 0:-0.77026999 1:-0.5869 2:-0.20987 3:-0.86637998 4:0.29359001 5:1.91794 6:1.45015 7:-0.99406999 8:-0.74800003 9:-0.71158999 10:0.02585 11:-0.94195002 12:0.64621001 13:-0.64589 14:-1.02266 15:0.13156 16:-1.02614 17:0.66267002 18:-0.75244999 19:-1.11422 20:0.47334999 21:-0.95405 22:0.72965002 23:-0.67188001 24:-1.1312701 
8192 0:0.61732 1:0.27250001 2:0.78874999 3:-0.37700999 4:-0.1681 5:0.96954 6:0.27674001 7:-1.1294399 8:-0.78898001 9:0.05204 10:0.52471 11:-0.5043 12:0.63644999 13:-0.52594 14:0.01041 15:0.54708999 16:-0.57552999 17:0.75323999 18:-0.60137999 19:-0.05497 20:0.79688001 21:-0.55473 22:0.67692 23:-0.56002003 24:-0.051339999 
8192 0:1.56863 1:1.36288 2:-0.042440001 3:0.38319001 4:-0.11022 5:-1.59586 6:-1.66915 7:0.37253001 8:0.099710003 9:1.50641 10:0.69336998 11:1.63191 12:-2.5747299 13:2.1212299 14:1.0692 15:0.40852001 16:1.9559799 17:-2.75841 18:2.51243 19:1.19186 20:0.36533999 21:1.91199 22:-2.8430901 23:2.46703 24:1.19813 
8192 0:1.2432899 1:0.57683998 2:1.0827 3:1.07704 4:-0.36028999 5:-1.2408299 6:-1.23254 7:-0.41273999 8:-0.30250001 9:0.77270001 10:0.43454 11:1.69744 12:-1.88581 13:1.76931 14:1.25343 15:0.28003001 16:1.84411 17:-2.25109 18:2.1317501 19:1.24641 20:0.33924001 21:1.8565201 22:-2.214 23:1.98199 24:1.23877 
8192 0:-0.29705 1:0.48337999 2:-0.64363998 3:-1.13305 4:-0.87242001 5:1.45546 6:1.13811 7:0.24982999 8:0.23788001 9:0.022879999 10:0.083750002 11:-1.06303 12:0.62431002 13:-0.65754998 14:-1.81967 15:0.26550999 16:-1.14048 17:0.66058999 18:-0.76642001 19:-2.16344 20:0.42791 21:-1.05643 22:0.71047002 23:-0.68454999 24:-1.8398499 
8192 0:-0.52355999 1:-1.29764 2:0.50226998 3:0.82248998 4:0.97472 5:0.75463003 6:0.0089499997 7:-1.28877 8:-0.83991998 9:-1.44162 10:0.20246001 11:-0.29629999 12:0.57748002 13:-0.52287 14:0.27169999 15:0.30662 16:-0.35698 17:0.61584002 18:-0.60721999 19:0.21585999 20:0.29028001 21:-0.40081999 22:0.66983998 23:-0.57708001 24:0.16876 
8192 0:0.31998 1:0.18406001 2:0.067960002 3:0.72355998 4:0.51128 5:-1.10708 6:-0.70034999 7:-0.02998 8:-0.23502 9:0.24474999 10:0.21992999 11:0.030710001 12:0.22984 13:-0.31753001 14:0.60009003 15:-0.14647 16:0.43803999 17:0.19498 18:-0.084469996 19:0.82043999 20:0.052439999 21:0.21828 22:0.21755999 23:-0.23989999 24:0.72011 
8192 0:0.42375001 1:0.068700001 2:0.13049001 3:0.84237999 4:0.44439 5:-1.27793 6:-0.88938999 7:-0.088679999 8:-0.16387001 9:0.45256999 10:0.056699999 11:0.14791 12:0.20558 13:-0.25859001 14:0.68761998 15:-0.37606999 16:0.44380999 17:0.23982 18:-0.078730002 19:0.84824002 20:-0.33083001 21:0.31197 22:0.22766 23:-0.18260001 24:0.79763001 
8192 0:0.93901002 1:-0.039889999 2:0.54171002 3:0.96322 4:0.16032 5:-1.46711 6:-1.0155801 7:-0.39635 8:-0.26938 9:0.91896999 10:0.41979 11:0.16547 12:0.08997 13:-0.23999 14:0.65671003 15:0.26563001 16:0.43472999 17:-0.03672 18:-0.073650002 19:0.77405 20:0.23267999 21:0.27241999 22:0.06983 23:-0.19134 24:0.71799999 
8192 0:0.10968 1:0.19544999 2:0.55475998 3:-0.10656 4:-0.89512002 5:0.14226 6:0.57308 7:0.22221 8:-0.071089998 9:0.32455999 10:0.085029997 11:-0.81466001 12:0.57687002 13:-0.61657 14:-0.61974001 15:0.53274 16:-0.90499002 17:0.53649998 18:-0.71915001 19:-0.73352998 20:0.32631999 21:-0.82055998 22:0.61206001 23:-0.63608998 24:-0.70099002 
8192 0:-0.01555 1:0.60363001 2:-0.14159 3:-1.16984 4:-1.26105 5:0.64538997 6:1.10044 7:0.70038003 8:0.15281001 9:1.06273 10:0.57369 11:-1.03768 12:0.60062999 13:-0.65477002 14:-1.60471 15:1.24832 16:-1.1048599 17:0.60799003 18:-0.75869 19:-1.72561 20:1.07539 21:-1.0207 22:0.67354 23:-0.67843002 24:-1.5641 
8192 0:0.87388998 1:0.099940002 2:0.15602 3:1.04669 4:0.21069001 5:-1.50473 6:-0.83056003 7:-0.26554 8:-0.22761001 9:0.72280997 10:0.83727998 11:0.35216999 12:-0.0583 13:-0.076530002 14:0.74465001 15:0.41817999 16:0.65957999 17:0.081649996 18:0.093379997 19:0.86941999 20:0.68618 21:0.49090001 22:0.021679999 23:-0.045790002 24:0.81778997 
8192 0:1.4514101 1:1.0927 2:-0.41212001 3:0.25231999 4:-0.61760998 5:-1.52788 6:-0.6358 7:0.46075001 8:0.32508001 9:1.61228 10:0.69515997 11:0.44097999 12:0.12775999 13:-0.10677 14:0.78706002 15:0.15755001 16:0.85004002 17:0.24414 18:0.24685 19:0.86277997 20:0.28944999 21:0.64708 22:0.072439998 23:0.039360002 24:0.89714003 
8192 0:0.45076001 1:-0.038509998 2:1.34534 3:0.69509 4:-0.07271 5:-0.36836001 6:-0.80006999 7:-0.61101002 8:-0.57537001 9:0.24323 10:-0.01636 11:0.37639999 12:0.33493 13:-0.089270003 14:0.84215999 15:-0.066229999 16:0.21654999 17:0.59698999 18:-0.11042 19:0.68616998 20:0.24676999 21:0.18988 22:0.31439999 23:-0.17685001 24:0.72676003 
8192 0:-0.28334999 1:-0.97157001 2:1.66299 3:1.67258 4:0.043949999 5:-0.53963 6:-0.57397997 7:-0.78004003 8:-0.58429003 9:-0.68741 10:-0.64310002 11:0.45859 12:0.10871 13:-0.058460001 14:0.89269 15:-0.90772003 16:0.4034 17:0.44441 18:-0.028419999 19:0.83528 20:-0.76389003 21:0.31953999 22:0.17112 23:-0.13157 24:0.82066 
8192 0:0.75523001 1:0.78561002 2:0.89223999 3:-0.080329999 4:0.0044399998 5:0.51141 6:-0.14837 7:-0.87624002 8:-0.82091999 9:-0.11133 10:0.20845 11:0.27674001 12:0.59439999 13:-0.16159999 14:0.77302998 15:0.073169999 16:0.12988 17:0.72707999 18:-0.1673 19:0.6789 20:0.46700001 21:0.092249997 22:0.52267998 23:-0.24687999 24:0.65625 
8192 0:0.51213002 1:-0.52706999 2:1.55355 3:1.1309201 4:-0.18433 5:-0.55427003 6:-0.67332 7:-1.0007499 8:-0.59021997 9:0.21272001 10:0.43336001 11:0.06036 12:0.37006 13:-0.29444 14:0.64560997 15:0.28303 16:0.032370001 17:0.51173002 18:-0.28996 19:0.61049002 20:0.45131999 21:0.035470001 22:0.34931999 23:-0.29043999 24:0.62647998 
8192 0:1.55825 1:1.4253 2:0.64881998 3:-1.1587 4:-1.77019 5:-0.14161 6:0.95582998 7:0.40917999 8:-0.02355 9:1.89072 10:-0.16063 11:-0.54521 12:0.58324999 13:-0.55803001 14:-0.12616999 15:0.094599999 16:-0.81559998 17:0.57422 18:-0.69634998 19:-0.40871 20:0.094290003 21:-0.70577002 22:0.62404001 23:-0.60319 24:-0.31536001 
