583.6657792924765 0:-1.0503687 1:-0.88080511 2:1.1841308 3:0.85223786 4:0.62571102 5:0.36630457 6:0.1837479 7:-0.69133757 8:-0.72129425 9:-0.61850917 10:0.13408959 11:-0.045521346 12:0.66461573 13:-0.42993424 14:0.58528901 15:-0.79454509 16:-0.26897652 17:0.47298967 18:-0.53364221 19:0.43888192 20:-0.90940039 21:-0.2213445 22:0.49012762 23:-0.50187588 24:0.42531476 
963.8992333502981 0:-1.3073975 1:-0.49295477 2:1.1560791 3:0.86997506 4:1.0247514 5:0.79478813 6:0.87553537 7:-0.69321493 8:-0.92070397 9:-1.0894833 10:1.5001932 11:0.038804847 12:-0.11409608 13:-0.1191267 14:0.5657705 15:0.49834493 16:-0.13508257 17:0.17430634 18:-0.37168842 19:0.50642466 20:-0.53048894 21:-0.19033138 22:0.13212826 23:-0.31288808 24:0.40631349 
1487.888357641036 0:-0.44554699 1:-0.68652709 2:0.35619038 3:0.60479144 4:1.0113197 5:0.88610329 6:0.87646486 7:-0.80260144 8:-0.86687164 9:-0.82117221 10:0.94892052 11:0.89087981 12:-0.57381753 13:0.41328835 14:0.9238934 15:-0.93798691 16:0.53024116 17:0.40880126 18:0.17258841 19:0.92463785 20:-1.1085978 21:0.42105203 22:0.33046553 23:0.034687891 24:0.9063181 
1862.98232020457 0:1.1466396 1:0.91704703 2:-0.96753385 3:-1.011705 4:-1.3791032 5:-1.3283913 6:-1.5229933 7:1.0241502 8:1.6190767 9:1.2508891 10:3.5919319 11:-0.86448725 12:0.28924156 13:-0.74746542 14:-1.2108891 15:3.2809557 16:-0.6997756 17:0.14252225 18:-0.65456841 19:-0.60017492 20:0.54106221 21:-0.84196931 22:0.45496434 23:-0.71334214 24:-0.8464739 
2009.289019165429 0:-0.98161887 1:-0.98803477 2:0.44301264 3:1.1092324 4:1.2122098 5:0.66649573 6:-1.0092063 7:-1.02146 8:-0.79729032 9:-0.74926077 10:-0.67826101 11:0.89734576 12:-0.84678208 13:0.77672213 14:1.0978101 15:-0.71576987 16:1.1340175 17:-0.88045853 18:0.88025281 19:1.1073255 20:-0.49921675 21:1.1273094 22:-0.53897958 23:0.79974113 24:1.1673166 
1195.579639881997 0:-2.0882811 1:-1.5668534 2:1.8981712 3:1.6074585 4:1.4499313 5:1.1116182 6:0.18068772 7:-1.3743276 8:-1.6323849 9:-1.2684841 10:-0.75075009 11:-0.019593336 12:0.31534756 13:-0.28736146 14:0.64853695 15:-0.43904044 16:0.064146643 17:0.24195422 18:-0.25651624 19:0.67077934 20:0.33653448 21:0.23011392 22:0.28911637 23:-0.15442317 24:0.74865791 
239.3271531416061 0:-0.095716057 1:-0.98049626 2:0.49273766 3:0.66847786 4:0.6076903 5:0.89767794 6:0.4817105 7:-0.94100978 8:-0.24955361 9:-0.83424075 10:0.97701535 11:1.500069 12:-2.185024 13:2.2821478 14:0.9960078 15:1.2543599 16:1.8562225 17:-3.5826516 18:2.8619415 19:1.0117174 20:1.2406121 21:1.8197617 22:-3.5633189 23:3.1130398 24:0.90239476 
7056.645185265802 0:0.44298079 1:0.7417911 2:-0.83647413 3:-0.92073342 4:-0.82207922 5:-0.72046631 6:0.065730263 7:0.85651467 8:0.67341967 9:0.91936727 10:-0.25048534 11:-0.69286127 12:0.780696 13:-0.73221912 14:-0.61535922 15:0.74225409 16:-0.92117988 17:0.7190616 18:-0.83208568 19:-0.85929325 20:1.306041 21:-0.96043906 22:0.77646132 23:-0.84159593 24:-0.91643834 
5365.579483660938 0:0.31200916 1:0.81515281 2:-0.70122334 3:-0.74575468 4:-0.5585162 5:-0.80419638 6:-0.69864309 7:0.6684395 8:0.52124781 9:0.88070102 10:-0.46643798 11:-0.65778669 12:0.76502378 13:-0.72122783 14:-0.51629361 15:0.49003294 16:-0.86951197 17:0.70041355 18:-0.80671729 19:-0.60679436 20:0.88903515 21:-0.90653452 22:0.7656721 23:-0.81774208 24:-0.71266765 
7989.948202665667 0:0.96614326 1:1.0938638 2:-1.219696 3:-1.1656153 4:-1.0847773 5:-1.3449494 6:-1.2354496 7:1.2045967 8:1.179076 9:1.3510387 10:-0.46104992 11:-0.7344634 12:0.78835881 13:-0.76352651 14:-0.83254392 15:0.79522418 16:-0.95694813 17:0.67206885 18:-0.83145543 19:-1.0536395 20:1.0508343 21:-0.95902915 22:0.74424134 23:-0.81822636 24:-0.972789 
3.644845609669167 0:1.0763534 1:1.2559687 2:-1.5537376 3:-1.2219966 4:-1.2405821 5:-1.3088883 6:-0.10900096 7:1.3808996 8:1.003062 9:1.3544683 10:-1.0646068 11:-1.1147881 12:0.63271562 13:-0.83648623 14:-1.5927692 15:0.45083809 16:-1.0729422 17:0.65829836 18:-0.85408742 19:-1.6416195 20:0.8731319 21:-1.0516139 22:0.77455318 23:-0.8521013 24:-1.4314038 
9790.945379054596 0:-1.2908024 1:-1.2457378 2:1.0569249 3:1.2863724 4:1.3088406 5:1.0477632 6:0.28350186 7:-1.0909742 8:-1.1106025 9:-1.2060997 10:0.10516437 11:1.006429 12:-1.199927 13:1.2264265 14:1.0968657 15:0.34645734 16:0.7228332 17:-0.91599379 18:0.63869782 19:0.95144553 20:0.76280889 21:0.980831 22:-1.1352413 23:1.018211 24:0.96344618 
3966.374943191551 0:0.24650091 1:-0.47787781 2:-0.072361872 3:0.56336463 4:0.67145814 5:0.42542509 6:-1.1633077 7:-0.72744842 8:-0.10496647 9:-0.47401728 10:1.0265577 11:1.4653684 12:-2.3903249 13:2.1003912 14:1.0181921 15:0.60290823 16:2.1979394 17:-2.3369877 18:2.6536783 19:1.1745762 20:0.8780501 21:2.1856324 22:-2.6834849 23:2.7249864 24:1.1126432 
8522.167802410844 0:0.85402554 1:0.9682697 2:-1.0053239 3:-1.1644118 4:-0.92096411 5:-1.1087738 6:-0.24845289 7:1.1619902 8:0.91292359 9:1.1159122 10:-0.69105489 11:-0.99945575 12:0.75091272 13:-0.78761854 14:-1.2730298 15:0.3978649 16:-1.0327989 17:0.74398511 18:-0.84194911 19:-1.4656174 20:0.95721958 21:-1.038089 22:0.81414058 23:-0.85541657 24:-1.3565391 
2520.927215848479 0:-0.70250506 1:-0.80038 2:0.49400718 3:0.96587299 4:0.8227917 5:0.48480571 6:-0.31884245 7:-0.79067797 8:-0.57672052 9:-0.70517649 10:0.49141158 11:0.82974407 12:-1.1975473 13:0.87825093 14:0.97744682 15:-0.058295654 16:1.2314688 17:-0.90290881 18:1.1391117 19:1.0825977 20:0.38785158 21:1.2120928 22:-1.0253721 23:1.0626567 24:1.1153942 
8754.156234137292 0:-0.59149655 1:-0.025356706 2:0.55450475 3:0.10208885 4:-0.015361794 5:-0.18157115 6:-0.46104983 7:0.090388681 8:-0.15935272 9:0.077850812 10:-0.79655309 11:-0.75887075 12:0.6530903 13:-0.74005548 14:-0.28424247 15:0.12093944 16:-0.79805551 17:0.63282386 18:-0.78372388 19:-0.33480881 20:0.67405982 21:-0.8087456 22:0.70426315 23:-0.7943472 24:-0.41824729 
3041.854505038821 0:-0.70203854 1:-0.68453334 2:0.7403052 3:0.87502302 4:0.99076218 5:0.86368803 6:0.029156365 7:-0.93030709 8:-0.78879589 9:-0.92833264 10:0.074238246 11:1.0233243 12:-1.3110195 13:1.2028728 14:1.1074841 15:-0.17124521 16:0.89502415 17:-0.71129581 18:0.6533194 19:1.0428259 20:0.4604486 21:1.1442344 22:-1.142515 23:1.0620579 24:1.0880233 
572.7297909178434 0:-0.98097805 1:-1.3876878 2:1.1865903 3:1.1944543 4:1.1549541 5:0.64405496 6:-0.7878158 7:-1.1208552 8:-1.0858127 9:-0.78766242 10:-0.23429424 11:-0.17766702 12:0.35369291 13:-0.40084681 14:0.50062458 15:0.11622355 16:-0.019311972 17:0.033013037 18:-0.32968169 19:0.53211897 20:0.72342873 21:0.17521731 22:0.019574832 23:-0.1881042 24:0.63289058 
952.9809876106148 0:0.50008786 1:0.74955851 2:-1.0864454 3:-1.0353338 4:-0.71827436 5:-0.67861494 6:0.58272869 7:0.70823471 8:0.59680119 9:0.98461555 10:-0.40881428 11:-0.99162615 12:0.81807375 13:-0.76027425 14:-1.4013068 15:0.69246862 16:-0.9890387 17:0.83937981 18:-0.81191246 19:-1.4218859 20:1.1867714 21:-1.0024377 22:0.86964931 23:-0.84416401 24:-1.3211736 
169.3336800248655 0:0.40588527 1:-0.95531415 2:-0.12002946 3:-0.3402379 4:0.37096704 5:1.2314889 6:1.6611681 7:-0.49751057 8:-0.045131727 9:-0.43640135 10:0.20875621 11:0.071463862 12:0.69753681 13:-0.3285792 14:0.40219869 15:0.85253755 16:0.29483694 17:-1.0718052 18:0.48636839 19:0.26124823 20:1.1562956 21:0.054378845 22:-0.49101563 23:0.074008894 24:0.080796408 
2963.102830167972 0:-0.92659986 1:-0.7043618 2:0.65069288 3:0.37075348 4:0.70599786 5:0.96150359 6:0.91644886 7:-0.44532688 8:-0.82577358 9:-0.63893069 10:-0.53946796 11:-0.12343573 12:0.98585497 13:-0.43188085 14:0.38526781 15:0.29347097 16:-0.25206744 17:0.79251253 18:-0.51480377 19:0.30154997 20:0.56490476 21:-0.39687096 22:0.6994065 23:-0.61973951 24:0.21827607 
16384 0:0.90308186 1:1.0524423 2:-1.3140465 3:-1.0672726 4:-0.87338116 5:-0.89365948 6:-0.49192475 7:1.1007898 8:0.86188821 9:1.0497777 10:-0.19924639 11:-0.76118581 12:0.72669679 13:-0.76188144 14:-0.70606316 15:0.79007562 16:-0.94691745 17:0.71049713 18:-0.84142353 19:-0.92032329 20:1.0949413 21:-0.98059731 22:0.78788935 23:-0.85044359 24:-0.98342969 
1290.733669994862 0:-1.360114 1:-1.4958804 2:0.73735682 3:1.5174844 4:1.3329156 5:0.9424063 6:-0.58436345 7:-1.239324 8:-1.1135133 9:-1.0167629 10:-0.23036129 11:0.38995855 12:-0.26409723 13:0.13232193 14:0.8895075 15:-0.77860023 16:0.6594691 17:0.12598366 18:0.31167806 19:0.98546237 20:-0.06802325 21:0.72079204 22:0.080006335 23:0.28712708 24:1.0201169 
-2881.046778404285 0:0.37438129 1:1.0984056 2:-0.59914378 3:-0.83354331 4:-1.1814899 5:-1.0366873 6:-0.061837309 7:1.0584379 8:0.97367733 9:0.91415161 10:0.070329863 11:-0.94664552 12:0.70617885 13:-0.79226582 14:-0.84694086 15:0.46810872 16:-1.0403557 17:0.66738633 18:-0.84880974 19:-1.2868249 20:-0.36166783 21:-1.0578378 22:0.75972297 23:-0.85979867 24:-1.3555098 
-5757.624913425127 0:0.80086412 1:0.98903049 2:-1.0297079 3:-1.0315248 4:-1.3177601 5:-1.3631596 6:-0.90037602 7:1.2621298 8:1.4955089 9:1.2071957 10:0.25901054 11:-0.59743641 12:0.71065381 13:-0.61367624 14:-0.38406921 15:0.29736145 16:-0.94722155 17:0.53649365 18:-0.76847848 19:-1.0017893 20:-0.2074213 21:-0.95225491 22:0.58992411 23:-0.73718997 24:-1.0911588 
-8646.519103387056 0:-0.39234279 1:0.22153352 2:-0.11149051 3:-0.25577344 4:0.055072126 5:0.32039853 6:0.68004102 7:0.11536737 8:0.078082978 9:-0.093166588 10:-0.23228155 11:-0.26466584 12:0.41111624 13:-0.381558 14:0.27699428 15:-0.38841798 16:-0.70536115 17:0.43099044 18:-0.68420731 19:-0.17944664 20:-1.0259871 21:-0.74275963 22:0.55286995 23:-0.70218758 24:-0.35009367 
-369.9218752860523 0:0.23648441 1:0.72369135 2:-0.39195275 3:-0.68539921 4:-0.95837079 5:-0.54244658 6:0.33475141 7:0.76882329 8:0.65765456 9:0.652423 10:-0.49205367 11:-0.31819934 12:0.8071454 13:-0.16198154 14:-0.61804927 15:-0.20728339 16:-0.50793602 17:0.45987837 18:-0.31337171 19:-0.82423249 20:-0.84181866 21:-0.60216024 22:0.42759828 23:-0.46052737 24:-0.70241067 
-10862.49454215604 0:-0.50822389 1:-0.11738261 2:0.93436268 3:0.3137129 4:0.28564426 5:0.64247327 6:1.6512566 7:-0.34757909 8:-0.89142545 9:-0.61349962 10:0.39680763 11:-0.56716036 12:0.67139383 13:-0.70593439 14:0.12061086 15:-0.16316261 16:-0.56923225 17:0.65315921 18:-0.72245699 19:0.14623151 20:-0.48216727 21:-0.58944781 22:0.72553516 23:-0.74032535 24:0.04351228 
-221.7378108746856 0:0.33926603 1:-0.26712658 2:0.34379138 3:0.51640303 4:0.08356087 5:0.36469344 6:-0.32279264 7:-0.29658825 8:0.030533869 9:-0.56936738 10:0.80560281 11:1.8951119 12:-2.1712655 13:1.8637255 14:1.1729464 15:-0.28966733 16:1.7297203 17:-1.8049886 18:1.7184786 19:1.1905094 20:-1.1721062 21:1.200267 22:-0.97950709 23:0.90006057 24:1.1274176 
-1794.740517261979 0:-0.4373841 1:-0.71718802 2:0.8134397 3:0.97076742 4:0.62873408 5:0.7679747 6:0.62670827 7:-0.91807102 8:-0.6395699 9:-0.9647965 10:0.91268893 11:2.7522195 12:-2.7836229 13:2.9403028 14:1.0169327 15:-0.34659904 16:2.3161334 17:-1.4814077 18:2.5199073 19:1.3280322 20:-0.85497854 21:2.102347 22:-1.5275109 23:2.1673299 24:1.4151762 
-1032.967947219225 0:-0.30649621 1:-0.66109952 2:0.7174932 3:0.81462962 4:0.72675622 5:0.97192909 6:0.95379142 7:-0.94871491 8:-0.90059742 9:-0.94928868 10:1.1935038 11:1.6628576 12:-1.1156966 13:1.1917631 14:0.76282535 15:-0.30151369 16:1.6656636 17:-0.041962951 18:1.5150033 19:1.2321728 20:-0.70712072 21:1.3609865 22:-0.26099558 23:1.0152645 24:1.2784502 
-6165.254092016761 0:1.1039595 1:1.4367712 2:-1.1016113 3:-1.2668515 4:-1.5195241 5:-1.5064751 6:-0.78589016 7:1.4524108 8:1.3215858 9:1.4116018 10:0.14576414 11:-1.152475 12:0.60703665 13:-0.85468531 14:-1.6915811 15:0.15748218 16:-1.0919304 17:0.66521365 18:-0.86542351 19:-1.6979855 20:-0.37479143 21:-1.1062719 22:0.77354483 23:-0.87644508 24:-1.6758912 
-4778.13022933536 0:-0.82167523 1:-0.80168826 2:0.96145193 3:0.96147949 4:0.6949881 5:1.0982946 6:0.90486914 7:-0.9312856 8:-0.84983868 9:-1.0553233 10:0.26337239 11:1.1799911 12:-0.30969071 13:0.47886013 14:1.1631757 15:-1.1989493 16:1.3004559 17:0.061992526 18:0.88495179 19:1.1824301 20:-1.6158309 21:0.89873074 22:0.088827164 23:0.29234278 24:1.1126874 
-630.3824910821201 0:0.46811158 1:-0.27723139 2:0.79739138 3:-0.15897992 4:0.1131667 5:1.0759999 6:3.6751771 7:-0.92666485 8:-1.0281781 9:-0.55742851 10:0.61270356 11:-0.06101224 12:0.58264414 13:-0.4242026 14:0.54778375 15:-0.68866199 16:-0.017667987 17:0.86097541 18:-0.37968053 19:0.65713801 20:-0.86862478 21:0.075790944 22:0.72143625 23:-0.34750103 24:0.70782534 
-8591.263425099176 0:-1.8876077 1:-1.3163322 2:1.5897475 3:1.4031355 4:1.2066751 5:0.72446425 6:0.34634132 7:-1.1449489 8:-1.2229011 9:-1.0575847 10:-0.29147373 11:-0.11821029 12:0.28065065 13:-0.28197145 14:0.51067071 15:0.013130015 16:-0.14855359 17:0.22646841 18:-0.37943486 19:0.47328256 20:0.90166485 21:0.0042677544 22:0.13915163 23:-0.25375588 24:0.49345896 
-131.9074037398907 0:1.2160506 1:0.94838757 2:-1.3904827 3:-1.1680186 4:-1.0853521 5:-0.87987149 6:-1.7380111 7:1.0238777 8:1.0836794 9:1.3239459 10:-0.88963164 11:-1.0184115 12:0.66011374 13:-0.80884141 14:-1.2233468 15:0.11554859 16:-0.86641354 17:0.28796878 18:-0.73364682 19:-1.3249898 20:0.74503031 21:-0.80398685 22:0.37531116 23:-0.6928675 24:-1.0885498 
-5802.590685259321 0:-0.5930666 1:-0.7552555 2:0.60243111 3:0.86456384 4:0.91891191 5:0.75824258 6:-0.29849671 7:-0.98116388 8:-0.56817922 9:-0.82237765 10:0.60190861 11:1.4261346 12:-2.2699821 13:2.0881778 14:1.116997 15:0.4524071 16:1.375383 17:-1.613007 18:1.4954792 19:1.1277162 20:0.92565754 21:1.5804185 22:-2.0629984 23:1.920002 24:1.0631602 
-11453.21781245939 0:0.70240742 1:1.2391574 2:-1.18374 3:-0.90157991 4:-0.4854422 5:-0.93152549 6:-0.82726521 7:0.864496 8:0.56673401 9:0.92884096 10:-0.41964835 11:-0.7903404 12:0.75977368 13:-0.75211172 14:-0.6392614 15:0.74609387 16:-0.9027215 17:0.70562633 18:-0.82266479 19:-0.70525528 20:1.2163056 21:-0.91628391 22:0.75565809 23:-0.82681688 24:-0.77530011 
-5635.593497176457 0:1.0825975 1:1.1955371 2:-1.3266015 3:-1.3576103 4:-1.3425271 5:-1.4666812 6:-1.2573281 7:1.4393143 8:1.4658767 9:1.4974639 10:-2.1606946 11:-1.1304646 12:0.63991274 13:-0.8435993 14:-1.7231153 15:-0.87132552 16:-1.0851142 17:0.64995772 18:-0.85929011 19:-1.7814192 20:-0.81240655 21:-1.0770145 22:0.76279202 23:-0.86729257 24:-1.5131337 
-1584.876619056362 0:1.2371377 1:1.3993128 2:-1.3438021 3:-1.2696961 4:-1.456717 5:-1.6261151 6:-1.7012773 7:1.3656977 8:1.6052587 9:1.5328365 10:1.9935311 11:-0.9949609 12:0.50581428 13:-0.81943483 14:-0.90800111 15:2.9662416 16:-0.71790326 17:0.36666806 18:-0.76960522 19:-0.52410415 20:1.6945785 21:-0.84857538 22:0.59708736 23:-0.78831139 24:-0.59283515 
-11062.97890784615 0:0.68586971 1:0.54471341 2:-0.68685883 3:-0.77474384 4:-0.70726696 5:-0.68574583 6:-0.077580962 7:0.61544457 8:0.48933359 9:0.84948047 10:0.0094933053 11:-0.66405496 12:0.76768495 13:-0.71567485 14:-0.47164114 15:0.970755 16:-0.87639188 17:0.73807805 18:-0.81148416 19:-0.68328204 20:1.3515843 21:-0.9042015 22:0.77272046 23:-0.81724404 24:-0.7459739 
-2893.888139051246 0:-1.8088039 1:-1.660853 2:1.5348933 3:1.693775 4:1.4659629 5:0.84559777 6:-0.14394265 7:-1.3890208 8:-1.1899626 9:-1.2606665 10:0.4047899 11:1.1299685 12:-1.1688382 13:1.2103339 14:1.1363054 15:0.15185077 16:1.2407977 17:-0.60866768 18:1.1543362 19:1.1586613 20:0.60974465 21:1.4050604 22:-0.90302905 23:1.2704784 24:1.1248629 
-6927.819202514016 0:-0.48092227 1:-0.71803218 2:0.85917642 3:0.91107219 4:1.0342973 5:1.2688317 6:0.57180629 7:-1.1587291 8:-0.85889159 9:-1.2168126 10:-0.11418225 11:1.2223107 12:-1.3024868 13:1.415359 14:1.2030028 15:-0.3512615 16:0.98893174 17:-0.3350566 18:0.66146533 19:1.0920527 20:0.24527322 21:1.3569952 22:-0.83190817 23:1.1610286 24:1.2255762 
-3510.029070611933 0:0.14651606 1:-0.85264407 2:-0.24031047 3:0.61954389 4:0.91649751 5:0.43137715 6:-1.3361781 7:-0.51741958 8:-0.28429814 9:-0.47265011 10:0.17777838 11:1.2625473 12:-2.0858691 13:1.7783868 14:1.0617368 15:0.19069067 16:1.8436481 17:-2.5739829 18:2.1692426 19:1.0948262 20:0.19670044 21:1.7013846 22:-2.2498073 23:2.0643096 24:1.1772222 
-2652.896631479624 0:-0.55008829 1:-1.2214776 2:0.8245496 3:0.97602787 4:1.0818982 5:0.73620358 6:-0.57031461 7:-0.79767684 8:-1.0933248 9:-0.77134453 10:-1.7647375 11:-0.41077048 12:0.47484083 13:-0.56594695 14:0.28426516 15:-1.3744684 16:-0.12650306 17:0.22723787 18:-0.45505617 19:0.46236059 20:-0.78763367 21:-0.023819272 22:0.34111274 23:-0.41531156 24:0.54290908 
-4365.306698362178 0:0.95832126 1:0.63233285 2:-0.76377756 3:-1.1265426 4:-0.80727711 5:-1.0420384 6:0.56253107 7:0.882484 8:0.67711459 9:1.038011 10:-0.6886166 11:-0.96307522 12:0.4140227 13:-0.68408415 14:-1.3401728 15:0.65383503 16:-0.90702623 17:0.21685509 18:-0.60003963 19:-1.2901954 20:1.0969366 21:-0.88616487 22:0.36386916 23:-0.58473049 24:-1.2150332 
-2243.231347189307 0:0.73063557 1:0.99440043 2:-1.309698 3:-1.2745199 4:-1.1463626 5:-1.4535764 6:-1.3484384 7:1.6332239 8:1.3722385 9:1.4229007 10:-1.3981449 11:-1.057699 12:0.74336226 13:-0.7839341 14:-1.643783 15:-0.25202484 16:-1.0550101 17:0.69900498 18:-0.84771624 19:-1.6546921 20:0.27688303 21:-1.0291218 22:0.78680681 23:-0.83655753 24:-1.468548 
-14411.47541593034 0:0.49672377 1:0.77796591 2:-0.81810381 3:-0.95248236 4:-0.83063878 5:-0.94832771 6:-0.38486405 7:1.1987996 8:0.67402345 9:0.99282013 10:-0.4055447 11:-0.81206359 12:0.71777908 13:-0.74437487 14:-0.83751837 15:0.82010351 16:-0.9545721 17:0.67329516 18:-0.82332849 19:-0.95979625 20:1.129446 21:-0.94545839 22:0.73313883 23:-0.80414808 24:-0.95527631 

